


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 677 	 Loss: 255.558090
Train Epoch: 678 	 Loss: 255.340668
Train Epoch: 679 	 Loss: 255.708801
Train Epoch: 680 	 Loss: 255.963913
Train Epoch: 681 	 Loss: 255.512665
Train Epoch: 682 	 Loss: 255.275482
Train Epoch: 683 	 Loss: 255.543854
Train Epoch: 684 	 Loss: 255.326202
Train Epoch: 685 	 Loss: 255.193726
Train Epoch: 686 	 Loss: 255.182343
Train Epoch: 687 	 Loss: 255.356842
Train Epoch: 688 	 Loss: 255.333069
Train Epoch: 689 	 Loss: 255.163116
Train Epoch: 690 	 Loss: 255.358307
Train Epoch: 691 	 Loss: 255.293427
Train Epoch: 692 	 Loss: 255.479980
Train Epoch: 693 	 Loss: 255.623413
Train Epoch: 694 	 Loss: 255.341553
Train Epoch: 695 	 Loss: 255.021133
Train Epoch: 696 	 Loss: 254.915039
Train Epoch: 697 	 Loss: 254.990387
Train Epoch: 698 	 Loss: 255.265259
Train Epoch: 699 	 Loss: 255.051559
Train Epoch: 700 	 Loss: 254.716965
Train Epoch: 701 	 Loss: 255.085663
Train Epoch: 702 	 Loss: 254.953400
Train Epoch: 703 	 Loss: 254.893097
Train Epoch: 704 	 Loss: 254.844635
Train Epoch: 705 	 Loss: 255.360580
Train Epoch: 706 	 Loss: 254.907623
Train Epoch: 707 	 Loss: 255.018921
Train Epoch: 708 	 Loss: 254.655869
Train Epoch: 709 	 Loss: 254.770782
Train Epoch: 710 	 Loss: 254.774475
Train Epoch: 711 	 Loss: 254.775391
Train Epoch: 712 	 Loss: 254.553375
Train Epoch: 713 	 Loss: 254.935944
Train Epoch: 714 	 Loss: 255.260239
Train Epoch: 715 	 Loss: 254.735657
Train Epoch: 716 	 Loss: 254.985138
Train Epoch: 717 	 Loss: 254.904633
Train Epoch: 718 	 Loss: 255.031433
Train Epoch: 719 	 Loss: 254.528305
Train Epoch: 720 	 Loss: 254.423492
Train Epoch: 721 	 Loss: 254.608627
Train Epoch: 722 	 Loss: 254.571945
Train Epoch: 723 	 Loss: 254.477631
Train Epoch: 724 	 Loss: 254.366486
Train Epoch: 725 	 Loss: 254.504105
Train Epoch: 726 	 Loss: 254.544525
Train Epoch: 727 	 Loss: 255.016113
Train Epoch: 728 	 Loss: 254.263947
Train Epoch: 729 	 Loss: 254.379547
Train Epoch: 730 	 Loss: 254.253296
Train Epoch: 731 	 Loss: 254.219513
Train Epoch: 732 	 Loss: 254.408966
Train Epoch: 733 	 Loss: 254.322266
Train Epoch: 734 	 Loss: 254.144302
Train Epoch: 735 	 Loss: 254.109604
Train Epoch: 736 	 Loss: 254.960968
Train Epoch: 737 	 Loss: 254.213120
Train Epoch: 738 	 Loss: 254.811462
Train Epoch: 739 	 Loss: 254.233810
Train Epoch: 740 	 Loss: 254.415527
Train Epoch: 741 	 Loss: 254.020477
Train Epoch: 742 	 Loss: 254.085434
Train Epoch: 743 	 Loss: 254.405899
Train Epoch: 744 	 Loss: 254.203918
Train Epoch: 745 	 Loss: 253.921234
Train Epoch: 746 	 Loss: 254.110016
Train Epoch: 747 	 Loss: 253.944443
Train Epoch: 748 	 Loss: 254.072784
Train Epoch: 749 	 Loss: 253.920319
Train Epoch: 750 	 Loss: 253.937073
Train Epoch: 751 	 Loss: 253.871277
Train Epoch: 752 	 Loss: 253.975449
Train Epoch: 753 	 Loss: 253.610535
Train Epoch: 754 	 Loss: 254.166077
Train Epoch: 755 	 Loss: 254.144836
Train Epoch: 756 	 Loss: 253.930969
Train Epoch: 757 	 Loss: 253.918549
Train Epoch: 758 	 Loss: 254.392441
Train Epoch: 759 	 Loss: 254.034058
Train Epoch: 760 	 Loss: 253.678192
Train Epoch: 761 	 Loss: 253.723251
Train Epoch: 762 	 Loss: 253.619431
Train Epoch: 763 	 Loss: 253.750229
Train Epoch: 764 	 Loss: 253.662445
Train Epoch: 765 	 Loss: 253.307068
Train Epoch: 766 	 Loss: 253.323364
Train Epoch: 767 	 Loss: 253.882812
Train Epoch: 768 	 Loss: 253.453644
Train Epoch: 769 	 Loss: 253.487854
Train Epoch: 770 	 Loss: 253.416595
Train Epoch: 771 	 Loss: 253.298431
Train Epoch: 772 	 Loss: 253.259033
Train Epoch: 773 	 Loss: 253.586334
Train Epoch: 774 	 Loss: 253.192139
Train Epoch: 775 	 Loss: 253.349152
Train Epoch: 776 	 Loss: 253.161514
Train Epoch: 777 	 Loss: 253.437347
Train Epoch: 778 	 Loss: 253.080460
Train Epoch: 779 	 Loss: 253.218506
Train Epoch: 780 	 Loss: 253.153992
Train Epoch: 781 	 Loss: 253.316254
Train Epoch: 782 	 Loss: 253.370605
Train Epoch: 783 	 Loss: 253.117767
Train Epoch: 784 	 Loss: 252.980927
Train Epoch: 785 	 Loss: 252.889404
Train Epoch: 786 	 Loss: 253.179062
Train Epoch: 787 	 Loss: 253.462357
Train Epoch: 788 	 Loss: 253.016144
Train Epoch: 789 	 Loss: 252.726761
Train Epoch: 790 	 Loss: 252.794052
Train Epoch: 791 	 Loss: 252.869049
Train Epoch: 792 	 Loss: 252.658142
Train Epoch: 793 	 Loss: 253.535950
Train Epoch: 794 	 Loss: 253.260864
Train Epoch: 795 	 Loss: 252.881531
Train Epoch: 796 	 Loss: 252.968994
Train Epoch: 797 	 Loss: 252.748230
Train Epoch: 798 	 Loss: 253.082977
Train Epoch: 799 	 Loss: 252.837570

 generated data


 <class 'sklearn.linear_model._logistic.LogisticRegression'>
logistic regression with balanced class weight
logistic regression with saga solver
logistic regression with liblinear solver
logistic regression with liblinear solver
ROC on test generated data is 0.628
PRC on test generated data is 0.334

 <class 'sklearn.naive_bayes.GaussianNB'>
training again
ROC on test generated data is 0.955
PRC on test generated data is 0.807

 <class 'sklearn.naive_bayes.BernoulliNB'>
training again
training again
training again
training again
training again
ROC on test generated data is 0.480
PRC on test generated data is 0.230

 <class 'sklearn.svm._classes.LinearSVC'>
training again
training again
training again
ROC on test generated data is 0.529
PRC on test generated data is 0.241

 <class 'sklearn.tree._classes.DecisionTreeClassifier'>
training again
training again
training again
ROC on test generated data is 0.650
PRC on test generated data is 0.315

 <class 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis'>
test LDA with different hyperparameters
ROC on test generated data is 0.601
PRC on test generated data is 0.289

 <class 'sklearn.ensemble._weight_boosting.AdaBoostClassifier'>
ROC on test generated data is 0.647
PRC on test generated data is 0.338

 <class 'sklearn.ensemble._bagging.BaggingClassifier'>
test Bagging with different hyperparameters
ROC on test generated data is 0.667
PRC on test generated data is 0.313

 <class 'sklearn.ensemble._forest.RandomForestClassifier'>
training again
training again
training again
training again
ROC on test generated data is 0.767
PRC on test generated data is 0.398

 <class 'sklearn.ensemble._gb.GradientBoostingClassifier'>
ROC on test generated data is 0.641
PRC on test generated data is 0.300

 <class 'sklearn.neural_network._multilayer_perceptron.MLPClassifier'>
ROC on test generated data is 0.563
PRC on test generated data is 0.257

 <class 'xgboost.sklearn.XGBClassifier'>
test XGB with different hyperparameters
ROC on test generated data is 0.640
PRC on test generated data is 0.318
----------------------------------------
roc mean across methods is 0.647
prc mean across methods is 0.345


 ---------------------------------------- 


For each of the methods
Average ROC each method:  [0.56456754 0.95278601 0.50326299 0.5256528  0.6369098  0.60274667
 0.60188731 0.61073966 0.70985589 0.61515742 0.56123505 0.61168685]
Average PRC each method:  [0.28900018 0.83251523 0.24111193 0.24818591 0.33872459 0.31856213
 0.32670493 0.316764   0.41026482 0.31892359 0.26486711 0.32275024]
Std ROC each method:  [0.03384187 0.00748535 0.01700334 0.01278749 0.04959502 0.03199326
 0.0506776  0.06171617 0.0701784  0.05487586 0.01090749 0.05008748]
Std PRC each method:  [0.02757099 0.01703243 0.01154219 0.01053559 0.0459725  0.04278113
 0.0562916  0.04545929 0.09048313 0.04531789 0.00812926 0.04406743]
Average over repetitions across all methods
Average ROC:  0.6247073316837003
Average PRC:  0.35236455521861176
Std ROC:  0.027363039995559054
Variance PRC:  0.02804118329895014 


 -------------------------------------------------------------------------------- 





 ******************************
epileptic
Max ROC!  0.6247073316837003
Max PRC!  0.35236455521861176
Setup:  {'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8}
****************************************************************************************************
